ID             NAME                                      MODE         REPLICAS   IMAGE                                                     PORTS
<<<<<<< HEAD
e4sjfa7hwk74   VCC_stack_keycloak                        replicated   1/1        quay.io/keycloak/keycloak:20.0.1                          
fyy0a2faj1k5   VCC_stack_nextcloud                       replicated   1/1        nextcloud:23.0-apache                                     
jp7ysdhmo75i   VCC_stack_nextcloud-keycloak-integrator   replicated   1/1        10.255.255.10:5000/nextcloud-keycloak-integrator:latest   
y8iotzdakn55   VCC_stack_postgres                        global       1/1        postgres:15.1                                             *:5432->5432/tcp
pm3hyjmu2xe5   registry                                  replicated   1/1        distribution/distribution:2.8.1                           *:5000->443/tcp
ID                          NAME                                           IMAGE                                                                                                      NODE      DESIRED STATE   CURRENT STATE            ERROR                       PORTS
nud8nkkhp5qml5sy1yqmp98y9   VCC_stack_keycloak.1                           quay.io/keycloak/keycloak:20.0.1@sha256:8830f76112b62231f17b43f115a3deca4de7e4a33eeee298e85cb295c5810e8a   node1     Running         Running 14 minutes ago                               *:8080->8080/tcp,*:8080->8080/tcp
osg3a4uco8olkyi6yww0ecqyq    \_ VCC_stack_keycloak.1                       quay.io/keycloak/keycloak:20.0.1@sha256:8830f76112b62231f17b43f115a3deca4de7e4a33eeee298e85cb295c5810e8a   node1     Shutdown        Failed 14 minutes ago    "task: non-zero exit (1)"   
9uhyqll65e1488criadnt7qc8   VCC_stack_nextcloud-keycloak-integrator.1      10.255.255.10:5000/nextcloud-keycloak-integrator:latest                                                    node1     Running         Running 21 minutes ago                               
pvqe4yl3aqyi8w5v3dfnvmbps   VCC_stack_nextcloud.1                          nextcloud:23.0-apache@sha256:fa7ad48ab0185d2d38bdc412890168fb27771b41e6ba9fc8dafda569129d946d              node1     Running         Running 12 minutes ago                               *:80->80/tcp,*:80->80/tcp
0wgm3xi6ttd5em07034y5jgeu   VCC_stack_postgres.mz35uehj8hnbr8mg7k6b0qbzu   postgres:15.1@sha256:6b07fc4fbcf551ea4546093e90cecefc9dc60d7ea8c56a4ace704940b6d6b7a3                      node1     Running         Running 13 minutes ago                               
eye2cuhh5b5inyx02m1a8hdl2   registry.1                                     distribution/distribution:2.8.1                                                                            node1     Running         Running 23 minutes ago                               
peauq4vesg1pzjncngjbszvld    \_ registry.1                                 distribution/distribution:2.8.1                                                                            node1     Shutdown        Failed 23 minutes ago    "task: non-zero exit (2)"   


 ------------ LOGS ------------ 
 registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:43:28 +0000] "GET /v2/ HTTP/1.1" 401 87 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-58-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:27 +0000] "HEAD /v2/nextcloud-keycloak-integrator/blobs/sha256:4fd36558c8705736eb85f5871e0d1867c03890412140cde290f615b9a3e829cc HTTP/1.1" 200 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:26 +0000] "PATCH /v2/nextcloud-keycloak-integrator/blobs/uploads/9e61969e-a010-494a-84f6-beaf44ec1656?_state=Klkm91Xo4I8o8cK5QkkKp3ZqfCmi11uPz1D241PQVNZ7Ik5hbWUiOiJuZXh0Y2xvdWQta2V5Y2xvYWstaW50ZWdyYXRvciIsIlVVSUQiOiI5ZTYxOTY5ZS1hMDEwLTQ5NGEtODRmNi1iZWFmNDRlYzE2NTYiLCJPZmZzZXQiOjAsIlN0YXJ0ZWRBdCI6IjIwMjMtMDEtMTVUMTc6NDQ6MjYuNjQ4Njg3MjI3WiJ9 HTTP/1.1" 202 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:28 +0000] "PUT /v2/nextcloud-keycloak-integrator/blobs/uploads/9e61969e-a010-494a-84f6-beaf44ec1656?_state=YoTrTuYTGYuwgRtn5sj1jEbMa5daak8sQ2cFd72H7eR7Ik5hbWUiOiJuZXh0Y2xvdWQta2V5Y2xvYWstaW50ZWdyYXRvciIsIlVVSUQiOiI5ZTYxOTY5ZS1hMDEwLTQ5NGEtODRmNi1iZWFmNDRlYzE2NTYiLCJPZmZzZXQiOjMzNzA2MjgsIlN0YXJ0ZWRBdCI6IjIwMjMtMDEtMTVUMTc6NDQ6MjZaIn0%3D&digest=sha256%3A8921db27df2831fa6eaa85321205a2470c669b855f3ec95d5a3c2b46de0442c9 HTTP/1.1" 201 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:28 +0000] "HEAD /v2/nextcloud-keycloak-integrator/blobs/sha256:8921db27df2831fa6eaa85321205a2470c669b855f3ec95d5a3c2b46de0442c9 HTTP/1.1" 200 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:25 +0000] "PATCH /v2/nextcloud-keycloak-integrator/blobs/uploads/f0fe618b-8594-47ce-8e53-094ec859c4d6?_state=VliV5r6fij64xZLb1Z556nBQI32xARnb1ULDJxB_QKp7Ik5hbWUiOiJuZXh0Y2xvdWQta2V5Y2xvYWstaW50ZWdyYXRvciIsIlVVSUQiOiJmMGZlNjE4Yi04NTk0LTQ3Y2UtOGU1My0wOTRlYzg1OWM0ZDYiLCJPZmZzZXQiOjAsIlN0YXJ0ZWRBdCI6IjIwMjMtMDEtMTVUMTc6NDQ6MjUuNzc0NDI4MjE3WiJ9 HTTP/1.1" 202 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:31 +0000] "PUT /v2/nextcloud-keycloak-integrator/blobs/uploads/f0fe618b-8594-47ce-8e53-094ec859c4d6?_state=Bjh_5KIdgc5A7uUm4MskMHUL8XE5TOcvk_qpBnYY4yB7Ik5hbWUiOiJuZXh0Y2xvdWQta2V5Y2xvYWstaW50ZWdyYXRvciIsIlVVSUQiOiJmMGZlNjE4Yi04NTk0LTQ3Y2UtOGU1My0wOTRlYzg1OWM0ZDYiLCJPZmZzZXQiOjE0MzcyOTk4LCJTdGFydGVkQXQiOiIyMDIzLTAxLTE1VDE3OjQ0OjI1WiJ9&digest=sha256%3Ac0a4ab127b568fe0570004b7edfabcf942b9294d2b26a6da6b52cef33670e106 HTTP/1.1" 201 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:31 +0000] "HEAD /v2/nextcloud-keycloak-integrator/blobs/sha256:c0a4ab127b568fe0570004b7edfabcf942b9294d2b26a6da6b52cef33670e106 HTTP/1.1" 200 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:31 +0000] "HEAD /v2/nextcloud-keycloak-integrator/blobs/sha256:b7d51b1b68026b18e12702acf2a90ea4863201a78e45e749176c7117429d98f0 HTTP/1.1" 404 157 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:32 +0000] "POST /v2/nextcloud-keycloak-integrator/blobs/uploads/ HTTP/1.1" 202 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:32 +0000] "PATCH /v2/nextcloud-keycloak-integrator/blobs/uploads/f2e307b6-07f8-4bc9-9bd7-5e412f89c5b3?_state=M6hj1WlEf09--eixsnJwAvwr-xhNlyILg6cKjWQl9a97Ik5hbWUiOiJuZXh0Y2xvdWQta2V5Y2xvYWstaW50ZWdyYXRvciIsIlVVSUQiOiJmMmUzMDdiNi0wN2Y4LTRiYzktOWJkNy01ZTQxMmY4OWM1YjMiLCJPZmZzZXQiOjAsIlN0YXJ0ZWRBdCI6IjIwMjMtMDEtMTVUMTc6NDQ6MzIuODU5MjYzOTQ2WiJ9 HTTP/1.1" 202 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:33 +0000] "PUT /v2/nextcloud-keycloak-integrator/blobs/uploads/f2e307b6-07f8-4bc9-9bd7-5e412f89c5b3?_state=b1TBcxrXB5IX3zmbM3UCH99-o2obvtDL29ICVtoGfnx7Ik5hbWUiOiJuZXh0Y2xvdWQta2V5Y2xvYWstaW50ZWdyYXRvciIsIlVVSUQiOiJmMmUzMDdiNi0wN2Y4LTRiYzktOWJkNy01ZTQxMmY4OWM1YjMiLCJPZmZzZXQiOjIyMTksIlN0YXJ0ZWRBdCI6IjIwMjMtMDEtMTVUMTc6NDQ6MzJaIn0%3D&digest=sha256%3Ab7d51b1b68026b18e12702acf2a90ea4863201a78e45e749176c7117429d98f0 HTTP/1.1" 201 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:33 +0000] "HEAD /v2/nextcloud-keycloak-integrator/blobs/sha256:b7d51b1b68026b18e12702acf2a90ea4863201a78e45e749176c7117429d98f0 HTTP/1.1" 200 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:34 +0000] "PUT /v2/nextcloud-keycloak-integrator/manifests/latest HTTP/1.1" 201 0 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:42 +0000] "GET /v2/ HTTP/1.1" 401 87 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64 UpstreamClient(Docker-Client/20.10.12 \\(linux\\))"
registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:44:42 +0000] "GET /v2/ HTTP/1.1" 401 87 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-56-generic os/linux arch/amd64"
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | The files belonging to this database system will be owned by user "postgres".
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | This user must also own the server process.
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | The database cluster will be initialized with locale "en_US.utf8".
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | The default database encoding has accordingly been set to "UTF8".
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | The default text search configuration will be set to "english".
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | Data page checksums are disabled.
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | creating subdirectories ... ok
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | selecting dynamic shared memory implementation ... posix
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | selecting default max_connections ... 100
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | selecting default shared_buffers ... 128MB
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | selecting default time zone ... Etc/UTC
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | creating configuration files ... ok
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | running bootstrap script ... ok
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | performing post-bootstrap initialization ... ok
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | syncing data to disk ... ok
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | Success. You can now start the database server using:
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | waiting for server to start....2023-01-15 17:53:08.031 UTC [48] LOG:  starting PostgreSQL 15.1 (Debian 15.1-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 2023-01-15 17:53:08.035 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 2023-01-15 17:53:08.053 UTC [51] LOG:  database system was shut down at 2023-01-15 17:53:07 UTC
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 2023-01-15 17:53:08.065 UTC [48] LOG:  database system is ready to accept connections
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    |  done
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | server started
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | CREATE DATABASE
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/keycloak.sql
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | CREATE ROLE
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | CREATE DATABASE
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/nextcloud.sql
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | CREATE ROLE
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | CREATE DATABASE
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | waiting for server to shut down....2023-01-15 17:53:11.330 UTC [48] LOG:  received fast shutdown request
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 2023-01-15 17:53:11.345 UTC [48] LOG:  aborting any active transactions
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 2023-01-15 17:53:11.382 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 2023-01-15 17:53:11.394 UTC [49] LOG:  shutting down
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 2023-01-15 17:53:11.396 UTC [49] LOG:  checkpoint starting: shutdown immediate
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | .2023-01-15 17:53:13.404 UTC [49] LOG:  checkpoint complete: wrote 2751 buffers (16.8%); 0 WAL file(s) added, 0 removed, 1 recycled; write=1.972 s, sync=0.022 s, total=2.010 s; sync files=747, longest=0.020 s, average=0.001 s; distance=12654 kB, estimate=12654 kB
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 2023-01-15 17:53:13.423 UTC [48] LOG:  database system is shut down
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    |  done
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | server stopped
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | PostgreSQL init process complete; ready for start up.
VCC_stack_postgres.0.0wgm3xi6ttd5@node1    | 
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | Updating the configuration and installing your custom providers, if any. Please wait.
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:35,049 INFO  [io.quarkus.deployment.QuarkusAugmentor] (main) Quarkus augmentation completed in 30336ms
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:41,417 INFO  [org.keycloak.quarkus.runtime.hostname.DefaultHostnameProvider] (main) Hostname settings: Base URL: <unset>, Hostname: localhost, Strict HTTPS: false, Path: <request>, Strict BackChannel: false, Admin URL: <unset>, Admin: <request>, Port: -1, Proxied: false
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:45,899 WARN  [io.quarkus.agroal.runtime.DataSources] (main) Datasource <default> enables XA but transaction recovery is not enabled. Please enable transaction recovery by setting quarkus.transaction-manager.enable-recovery=true, otherwise data may be lost if the application is terminated abruptly
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:46,523 WARN  [io.agroal.pool] (agroal-11) Datasource '<default>': Connection to 10.255.255.10:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:46,526 WARN  [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator] (JPA Startup Thread: keycloak-default) HHH000342: Could not obtain connection to query metadata: org.postgresql.util.PSQLException: Connection to 10.255.255.10:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:319)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:247)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at org.postgresql.Driver.makeConnection(Driver.java:434)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at org.postgresql.Driver.connect(Driver.java:291)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:677)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:228)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at org.postgresql.ds.common.BaseDataSource.getConnection(BaseDataSource.java:103)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at org.postgresql.xa.PGXADataSource.getXAConnection(PGXADataSource.java:49)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at org.postgresql.xa.PGXADataSource.getXAConnection(PGXADataSource.java:35)
